Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
3,727,127,3.29,3.86,2.96,100.00,5.69,1.00,3.53,None,-0.39,0.00,False,False,False,none,False,
3,728,128,3.27,3.85,2.93,100.00,5.69,1.00,3.53,None,-0.39,0.00,False,False,False,none,False,
3,729,129,3.26,3.84,2.91,100.00,5.69,1.00,3.53,None,-0.39,0.00,False,False,False,none,False,
3,730,130,3.24,3.83,2.89,100.00,5.69,1.00,3.53,None,-0.39,0.00,False,False,False,none,False,
3,731,131,3.23,3.82,2.87,100.00,5.69,1.00,3.53,None,-0.39,0.00,False,False,False,none,False,
3,732,132,3.22,3.81,2.84,100.00,5.69,1.00,3.53,None,-0.38,0.00,False,False,False,none,False,
3,733,133,3.20,3.80,2.82,100.00,5.69,1.00,3.53,None,-0.38,0.00,False,False,False,none,False,
3,734,134,3.19,3.79,2.80,100.00,5.69,1.00,3.53,None,-0.38,0.00,False,False,False,none,False,
3,735,135,3.18,3.79,2.78,100.00,5.69,1.00,3.53,None,-0.38,0.00,False,False,False,none,False,
3,736,136,3.16,3.78,2.76,100.00,5.69,1.00,3.53,None,-0.38,0.00,False,False,False,none,False,
3,737,137,3.15,3.77,2.74,100.00,5.69,1.00,3.53,None,-0.38,0.00,False,False,False,none,False,
3,738,138,3.14,3.76,2.71,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,739,139,3.12,3.75,2.69,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,740,140,3.11,3.74,2.67,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,741,141,3.10,3.73,2.65,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,742,142,3.08,3.72,2.63,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,743,143,3.07,3.71,2.61,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,744,144,3.06,3.70,2.58,100.00,5.69,1.00,3.53,None,-0.37,0.00,False,False,False,none,False,
3,745,145,3.04,3.70,2.56,100.00,5.69,1.00,3.53,None,-0.36,0.00,False,False,False,none,False,
3,746,146,3.03,3.69,2.54,100.00,5.69,1.00,3.53,None,-0.36,0.00,False,False,False,none,False,
3,747,147,3.02,3.68,2.52,100.00,5.69,1.00,3.53,None,-0.36,0.00,False,False,False,none,False,
3,748,148,3.00,3.67,2.50,100.00,5.69,1.00,3.53,None,-0.36,0.00,False,False,False,none,False,
3,749,149,2.99,3.66,2.48,100.00,5.69,1.00,3.53,None,-0.36,0.00,False,False,False,none,False,
3,750,150,2.97,3.65,2.46,100.00,5.69,1.00,3.53,None,-0.36,0.00,False,False,False,none,False,
3,751,151,2.96,3.64,2.44,100.00,5.69,1.00,3.53,None,-0.35,0.00,False,False,False,none,False,
3,752,152,2.95,3.63,2.42,100.00,5.69,1.00,3.53,None,-0.35,0.00,False,False,False,none,False,
3,753,153,2.93,3.62,2.40,100.00,5.69,1.00,3.53,None,-0.35,0.00,False,False,False,none,False,
3,754,154,2.92,3.61,2.38,100.00,5.69,1.00,3.53,None,-0.35,0.00,False,False,False,none,False,
3,755,155,2.91,3.61,2.36,100.00,5.69,1.00,3.53,None,-0.35,0.00,False,False,False,none,False,
3,756,156,2.89,3.60,2.34,100.00,5.69,1.00,3.53,None,-0.35,0.00,False,False,False,none,False,
3,757,157,2.88,3.59,2.31,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,758,158,2.87,3.58,2.29,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,759,159,2.85,3.57,2.27,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,760,160,2.84,3.56,2.25,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,761,161,2.83,3.55,2.23,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,762,162,2.81,3.54,2.21,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,763,163,2.80,3.53,2.19,100.00,5.69,1.00,3.53,None,-0.34,0.00,False,False,False,none,False,
3,764,164,2.79,3.52,2.17,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,765,165,2.77,3.52,2.15,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,766,166,2.76,3.51,2.13,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,767,167,2.75,3.50,2.11,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,768,168,2.73,3.49,2.09,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,769,169,2.72,3.48,2.08,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,770,170,2.70,3.47,2.06,100.00,5.69,1.00,3.53,None,-0.33,0.00,False,False,False,none,False,
3,771,171,2.69,3.46,2.04,100.00,5.69,1.00,3.53,None,-0.32,0.00,False,False,False,none,False,
3,772,172,2.68,3.45,2.02,100.00,5.69,1.00,3.53,None,-0.32,0.00,False,False,False,none,False,
3,773,173,2.66,3.44,2.00,100.00,5.69,1.00,3.53,None,-0.32,0.00,False,False,False,none,False,
3,774,174,2.65,3.43,1.98,100.00,5.69,1.00,3.53,None,-0.32,0.00,False,False,False,none,False,
3,775,175,2.64,3.43,1.96,100.00,5.69,1.00,3.53,None,-0.32,0.00,False,False,False,none,False,
3,776,176,2.62,3.42,1.94,100.00,5.69,1.00,3.53,None,-0.32,0.00,False,False,False,none,False,
3,777,177,2.61,3.41,1.92,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,778,178,2.60,3.40,1.90,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,779,179,2.58,3.39,1.88,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,780,180,2.57,3.38,1.86,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,781,181,2.56,3.37,1.84,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,782,182,2.54,3.36,1.83,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,783,183,2.53,3.35,1.81,100.00,5.69,1.00,3.53,None,-0.31,0.00,False,False,False,none,False,
3,784,184,2.52,3.34,1.79,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,785,185,2.50,3.34,1.77,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,786,186,2.49,3.33,1.75,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,787,187,2.48,3.32,1.73,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,788,188,2.46,3.31,1.71,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,789,189,2.45,3.30,1.70,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,790,190,2.43,3.29,1.68,100.00,5.69,1.00,3.53,None,-0.30,0.00,False,False,False,none,False,
3,791,191,2.42,3.28,1.66,100.00,5.69,1.00,3.53,None,-0.29,0.00,False,False,False,none,False,
3,792,192,2.41,3.27,1.64,100.00,5.69,1.00,3.53,None,-0.29,0.00,False,False,False,none,False,
3,793,193,2.39,3.26,1.62,100.00,5.69,1.00,3.53,None,-0.29,0.00,False,False,False,none,False,
3,794,194,2.38,3.25,1.60,100.00,5.69,1.00,3.53,None,-0.29,0.00,False,False,False,none,False,
3,795,195,2.37,3.25,1.59,100.00,5.69,1.00,3.53,None,-0.29,0.00,False,False,False,none,False,
3,796,196,2.35,3.24,1.57,100.00,5.69,1.00,3.53,Forward,-0.29,0.00,False,False,False,none,False,
3,797,197,2.34,3.23,1.51,100.00,4.59,1.00,2.02,Forward,-0.29,1.87,False,False,False,none,False,
3,798,198,2.33,3.22,1.44,100.00,3.49,1.00,0.50,None,-0.28,1.87,False,False,False,none,False,
3,799,199,2.31,3.21,1.37,100.00,3.49,1.00,0.50,Left,-0.28,0.00,False,False,False,none,False,
3,800,200,2.30,3.20,1.30,100.00,3.49,1.00,0.50,None,-0.28,0.00,False,False,False,none,False,
3,801,201,2.29,3.19,1.23,100.00,3.49,1.00,0.50,Forward,-0.28,0.00,False,False,False,none,False,
3,802,202,2.27,3.18,1.16,100.00,3.10,1.00,-1.33,Forward,-0.27,1.87,False,False,False,none,False,
3,803,203,2.26,3.17,1.10,100.00,2.71,1.00,-3.16,None,-0.27,1.87,False,False,False,none,False,
3,804,204,2.25,3.16,1.03,100.00,2.71,1.00,-3.16,Forward,-0.27,0.00,False,False,False,none,False,
3,805,205,2.23,3.16,0.96,100.00,2.33,1.00,-4.99,None,-0.27,1.87,False,False,False,none,False,
3,806,206,2.22,3.15,0.89,100.00,2.33,1.00,-4.99,Forward,-0.27,0.00,False,False,False,none,False,
3,807,207,2.21,3.14,0.83,100.00,1.94,1.00,-6.82,None,-0.26,1.87,False,False,False,none,False,
3,808,208,2.19,3.13,0.76,100.00,1.94,1.00,-6.82,Right,-0.26,0.00,False,False,False,none,False,
3,809,209,2.18,3.12,0.69,100.00,1.94,1.00,-6.82,None,-0.26,0.00,False,False,False,none,False,
3,810,210,2.16,3.11,0.63,100.00,1.94,1.00,-6.82,Forward,-0.26,0.00,False,False,False,none,False,
3,811,211,2.15,3.10,0.56,100.00,0.84,1.00,-8.33,Forward,-0.26,1.87,False,False,False,none,False,
3,812,212,2.14,3.09,0.50,100.00,-0.26,1.00,-9.85,Right,-0.25,1.87,False,False,False,none,False,
3,813,213,2.12,3.08,0.43,100.00,-0.26,1.00,-9.85,None,-0.25,0.00,False,False,False,none,False,
3,814,214,2.11,3.07,0.37,100.00,-0.26,1.00,-9.85,Forward,-0.25,0.00,False,False,False,none,False,
3,815,215,2.10,3.07,0.30,100.00,-1.89,1.00,-10.78,None,-0.25,1.87,False,False,False,none,False,
3,816,216,2.08,3.06,0.24,100.00,-1.89,1.00,-10.78,None,-0.25,0.00,False,False,False,none,False,
3,817,217,2.07,3.05,0.17,100.00,-1.89,1.00,-10.78,Forward,-0.25,0.00,False,False,False,none,False,
3,818,218,2.06,3.04,0.11,100.00,-3.51,1.00,-11.72,None,-0.25,1.87,False,False,False,none,False,
3,819,219,2.04,3.03,0.04,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,820,220,2.03,3.02,-0.02,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,821,221,2.02,3.01,-0.09,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,822,222,2.00,3.00,-0.15,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,823,223,1.99,2.99,-0.21,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,824,224,1.98,2.98,-0.28,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,825,225,1.96,2.98,-0.34,100.00,-3.51,1.00,-11.72,None,-0.24,0.00,False,False,False,none,False,
3,826,226,1.95,2.97,-0.40,100.00,-3.51,1.00,-11.72,None,-0.24,0.00,False,False,False,none,False,
3,827,227,1.94,2.96,-0.47,100.00,-3.51,1.00,-11.72,Right,-0.24,0.00,False,False,False,none,False,
3,828,228,1.92,2.95,-0.53,100.00,-3.51,1.00,-11.72,None,-0.24,0.00,False,False,False,none,False,
3,829,229,1.91,2.94,-0.59,100.00,-3.51,1.00,-11.72,Forward,-0.24,0.00,False,False,False,none,False,
3,830,230,1.89,2.93,-0.65,100.00,-2.12,1.00,-10.47,Forward,-0.24,1.87,False,False,False,none,False,
3,831,231,1.88,2.92,-0.71,100.00,-0.72,1.00,-9.21,Forward,-0.24,1.87,False,False,False,none,False,
3,832,232,1.87,2.91,-0.78,100.00,0.67,1.00,-7.96,Left,-0.24,1.87,False,False,False,none,False,
3,833,233,1.85,2.90,-0.84,100.00,0.67,1.00,-7.96,None,-0.24,0.00,False,False,False,none,False,
3,834,234,1.84,2.89,-0.90,100.00,0.67,1.00,-7.96,Forward,-0.24,0.00,False,False,False,none,False,
3,835,235,1.83,2.89,-0.96,100.00,1.43,1.00,-6.25,Forward,-0.24,1.87,False,False,False,none,False,
3,836,236,1.81,2.88,-1.02,100.00,2.19,1.00,-4.54,Forward,-0.24,1.87,False,False,False,none,False,
3,837,237,1.80,2.87,-1.08,100.00,2.95,1.00,-2.83,Forward,-0.24,1.87,False,False,False,none,False,
3,838,238,1.79,2.86,-1.14,100.00,3.71,1.00,-1.12,Forward,-0.24,1.87,False,False,False,none,False,
3,839,239,1.77,2.85,-1.20,100.00,4.47,1.00,0.59,Forward,-0.24,1.87,False,False,False,none,False,
3,840,240,1.76,2.84,-1.26,100.00,5.23,1.00,2.30,Forward,-0.24,1.87,False,False,False,none,False,
3,841,241,1.75,2.83,-1.26,100.00,6.00,1.00,4.01,None,-0.24,1.87,False,False,False,none,False,
3,842,242,1.73,2.82,-1.23,100.00,6.00,1.00,4.01,None,-0.24,0.00,False,False,False,none,False,
3,843,243,1.72,2.81,-1.20,100.00,6.00,1.00,4.01,None,-0.24,0.00,False,False,False,none,False,
3,844,244,1.71,2.80,-1.17,100.00,6.00,1.00,4.01,None,-0.23,0.00,False,False,False,none,False,
3,845,245,1.69,2.80,-1.14,100.00,6.00,1.00,4.01,None,-0.23,0.00,False,False,False,none,False,
3,846,246,1.68,2.79,-1.12,100.00,6.00,1.00,4.01,None,-0.23,0.00,False,False,False,none,False,
3,847,247,1.67,2.78,-1.09,100.00,6.00,1.00,4.01,None,-0.23,0.00,False,False,False,none,False,
3,848,248,1.65,2.77,-1.06,100.00,6.00,1.00,4.01,None,-0.23,0.00,False,False,False,none,False,
3,849,249,1.64,2.76,-1.04,100.00,6.00,1.00,4.01,None,-0.23,0.00,False,False,False,none,False,
3,850,250,1.62,2.75,-1.01,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,851,251,1.61,2.74,-0.98,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,852,252,1.60,2.73,-0.95,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,853,253,1.58,2.72,-0.93,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,854,254,1.57,2.71,-0.90,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,855,255,1.56,2.71,-0.87,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,856,256,1.54,2.70,-0.85,100.00,6.00,1.00,4.01,None,-0.22,0.00,False,False,False,none,False,
3,857,257,1.53,2.69,-0.82,100.00,6.00,1.00,4.01,None,-0.21,0.00,False,False,False,none,False,
3,858,258,1.52,2.68,-0.79,100.00,6.00,1.00,4.01,None,-0.21,0.00,False,False,False,none,False,
3,859,259,1.50,2.67,-0.77,100.00,6.00,1.00,4.01,None,-0.21,0.00,False,False,False,none,False,
3,860,260,1.49,2.66,-0.74,100.00,6.00,1.00,4.01,None,-0.21,0.00,False,False,False,none,False,
3,861,261,1.48,2.65,-0.72,100.00,6.00,1.00,4.01,Forward,-0.21,0.00,False,False,False,none,False,
3,862,262,1.46,2.64,-0.53,100.00,6.57,1.00,5.31,None,-0.21,1.42,False,False,False,none,False,
3,863,263,1.45,2.63,-0.36,100.00,6.57,1.00,5.29,None,-0.20,0.02,False,False,False,none,False,
3,864,264,1.44,2.62,-0.20,100.00,6.57,1.00,5.29,None,-0.20,0.00,False,False,False,none,False,
3,865,265,1.42,2.62,-0.03,100.00,6.57,1.00,5.29,None,-0.20,0.00,False,False,False,none,False,
3,866,266,1.41,2.61,0.14,100.00,6.57,1.00,5.29,Right,-0.20,0.00,False,False,False,none,False,
3,867,267,1.40,2.60,0.27,100.00,6.50,1.00,5.14,None,-0.20,0.16,False,False,False,none,False,
3,868,268,1.38,2.59,0.40,100.00,6.50,1.00,5.14,Right,-0.20,0.00,False,False,False,none,False,
3,869,269,1.37,2.58,0.54,100.00,6.50,1.00,5.13,None,-0.20,0.01,False,False,False,none,False,
3,870,270,1.35,2.57,0.69,100.00,6.50,1.00,5.13,None,-0.20,0.00,False,False,False,none,False,
3,871,271,1.34,2.56,0.83,100.00,6.50,1.00,5.13,Right,-0.20,0.00,False,False,False,none,False,
3,872,272,1.33,2.55,0.97,100.00,6.50,1.00,5.13,None,-0.20,0.00,False,False,False,none,False,
3,873,273,1.31,2.54,1.12,100.00,6.50,1.00,5.13,None,-0.20,0.00,False,False,False,none,False,
3,874,274,1.30,2.53,1.27,100.00,6.50,1.00,5.13,None,-0.20,0.00,False,False,False,none,False,
3,875,275,1.29,2.53,1.41,100.00,6.50,1.00,5.13,None,-0.21,0.00,False,False,False,none,False,
3,876,276,1.27,2.52,1.56,100.00,6.50,1.00,5.13,None,-0.21,0.00,False,False,False,none,False,
3,877,277,1.26,2.51,1.70,100.00,6.50,1.00,5.13,Right,-0.21,0.00,False,False,False,none,False,
3,878,278,1.25,2.50,1.84,100.00,6.50,1.00,5.13,Right,-0.22,0.00,False,False,False,none,False,
3,879,279,1.23,2.49,1.96,100.00,6.49,1.00,5.12,Right,-0.22,0.01,False,False,False,none,False,
3,880,280,1.22,2.48,2.08,100.00,6.49,1.00,5.12,None,-0.23,0.00,False,False,False,none,False,
3,881,281,1.21,2.47,2.20,100.00,6.49,1.00,5.12,None,-0.23,0.00,False,False,False,none,False,
3,882,282,1.19,2.46,2.33,100.00,6.49,1.00,5.12,None,-0.23,0.00,False,False,False,none,False,
3,883,283,1.18,2.45,2.45,100.00,6.49,1.00,5.12,Forward,-0.24,0.00,False,False,False,none,False,
3,884,284,1.17,2.44,2.46,100.00,6.88,1.00,3.29,Forward,-0.24,1.87,False,False,False,none,False,
3,885,285,1.15,2.44,2.39,100.00,7.27,1.00,1.46,Forward,-0.24,1.87,False,False,False,none,False,
3,886,286,1.14,2.43,2.32,100.00,7.66,1.00,-0.37,None,-0.24,1.87,False,False,False,none,False,
3,887,287,1.13,2.42,2.25,100.00,7.66,1.00,-0.37,None,-0.24,0.00,False,False,False,none,False,
3,888,288,1.11,2.41,2.18,100.00,7.66,1.00,-0.37,Right,-0.23,0.00,False,False,False,none,False,
3,889,289,1.10,2.40,2.11,100.00,7.66,1.00,-0.37,Right,-0.23,0.00,False,False,False,none,False,
3,890,290,1.08,2.39,2.04,100.00,7.66,1.00,-0.37,Right,-0.23,0.00,False,False,False,none,False,
3,891,291,1.07,2.38,1.97,100.00,7.66,1.00,-0.37,None,-0.22,0.00,False,False,False,none,False,
3,892,292,1.06,2.37,1.89,100.00,7.66,1.00,-0.37,None,-0.22,0.00,False,False,False,none,False,
3,893,293,1.04,2.36,1.82,100.00,7.66,1.00,-0.37,Right,-0.21,0.00,False,False,False,none,False,
3,894,294,1.03,2.35,1.75,100.00,7.66,1.00,-0.37,None,-0.21,0.00,False,False,False,none,False,
3,895,295,1.02,2.35,1.69,100.00,7.66,1.00,-0.37,Right,-0.21,0.00,False,False,False,none,False,
3,896,296,1.00,2.34,1.62,100.00,7.66,1.00,-0.37,None,-0.20,0.00,False,False,False,none,False,
3,897,297,0.99,2.33,1.55,100.00,7.66,1.00,-0.37,Right,-0.20,0.00,False,False,False,none,False,
3,898,298,0.98,2.32,1.48,100.00,7.66,1.00,-0.37,None,-0.20,0.00,False,False,False,none,False,
3,899,299,0.96,2.31,1.41,100.00,7.66,1.00,-0.37,Right,-0.19,0.00,False,False,False,none,False,
3,900,300,0.96,2.31,1.41,100.00,7.66,1.00,-0.37,Right,-0.19,0.00,True,False,False,none,False,
4,901,1,4.99,4.99,-12.03,100.00,0.00,1.00,-12.00,Right,-0.19,13.92,False,False,False,none,False,
4,902,2,4.97,4.98,-12.05,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
4,903,3,4.96,4.97,-12.08,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
4,904,4,4.95,4.96,-12.10,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
4,905,5,4.93,4.96,-12.13,100.00,0.00,1.00,-12.00,Right,-0.93,0.00,False,False,False,none,False,
4,906,6,4.92,4.95,-12.15,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
4,907,7,4.91,4.94,-12.18,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
4,908,8,4.89,4.93,-12.20,100.00,0.00,1.00,-12.00,None,-0.94,0.00,False,False,False,none,False,
4,909,9,4.88,4.92,-12.23,100.00,0.00,1.00,-12.00,Forward,-0.94,0.00,False,False,False,none,False,
4,910,10,4.86,4.91,-12.25,100.00,1.39,1.00,-10.75,None,-0.94,1.87,False,False,False,none,False,
4,911,11,4.85,4.90,-12.28,100.00,1.39,1.00,-10.75,Left,-0.94,0.00,False,False,False,none,False,
4,912,12,4.84,4.89,-12.30,100.00,1.39,1.00,-10.75,None,-0.94,0.00,False,False,False,none,False,
4,913,13,4.82,4.88,-12.33,100.00,1.39,1.00,-10.75,None,-0.94,0.00,False,False,False,none,False,
4,914,14,4.81,4.87,-12.35,100.00,1.39,1.00,-10.75,Forward,-0.94,0.00,False,False,False,none,False,
4,915,15,4.80,4.87,-12.38,100.00,2.15,1.00,-9.04,Forward,-0.94,1.87,False,False,False,none,False,
4,916,16,4.78,4.86,-12.40,100.00,2.91,1.00,-7.33,Forward,-0.94,1.87,False,False,False,none,False,
4,917,17,4.77,4.85,-12.42,100.00,3.67,1.00,-5.62,Forward,-0.94,1.87,False,False,False,none,False,
4,918,18,4.76,4.84,-12.45,100.00,4.44,1.00,-3.91,Forward,-0.94,1.87,False,False,False,none,False,
4,919,19,4.74,4.83,-12.47,100.00,5.20,1.00,-2.20,Forward,-0.95,1.87,False,False,False,none,False,
4,920,20,4.73,4.82,-12.50,100.00,5.96,1.00,-0.49,Forward,-0.95,1.87,False,False,False,none,False,
4,921,21,4.72,4.81,-12.52,100.00,6.72,1.00,1.22,None,-0.95,1.87,False,False,False,none,False,
4,922,22,4.70,4.80,-12.54,100.00,6.72,1.00,1.22,Left,-0.95,0.00,False,False,False,none,False,
4,923,23,4.69,4.79,-12.56,100.00,6.72,1.00,1.22,None,-0.95,0.00,False,False,False,none,False,
4,924,24,4.68,4.78,-12.58,100.00,6.72,1.00,1.22,Forward,-0.95,0.00,False,False,False,none,False,
4,925,25,4.66,4.78,-12.58,100.00,6.72,1.00,3.09,None,-0.95,1.87,False,False,False,none,False,
4,926,26,4.65,4.77,-12.56,100.00,6.72,1.00,3.09,None,-0.95,0.00,False,False,False,none,False,
4,927,27,4.64,4.76,-12.54,100.00,6.72,1.00,3.09,None,-0.95,0.00,False,False,False,none,False,
4,928,28,4.62,4.75,-12.52,100.00,6.72,1.00,3.09,None,-0.95,0.00,False,False,False,none,False,
4,929,29,4.61,4.74,-12.50,100.00,6.72,1.00,3.09,None,-0.94,0.00,False,False,False,none,False,
4,930,30,4.59,4.73,-12.48,100.00,6.72,1.00,3.09,None,-0.94,0.00,False,False,False,none,False,
4,931,31,4.58,4.72,-12.46,100.00,6.72,1.00,3.09,None,-0.94,0.00,False,False,False,none,False,
4,932,32,4.57,4.71,-12.44,100.00,6.72,1.00,3.09,None,-0.94,0.00,False,False,False,none,False,
4,933,33,4.55,4.70,-12.42,100.00,6.72,1.00,3.09,Forward,-0.94,0.00,False,False,False,none,False,
4,934,34,4.54,4.69,-12.27,100.00,6.72,1.00,4.97,Right,-0.94,1.87,False,False,False,none,False,
4,935,35,4.53,4.69,-12.09,100.00,6.72,1.00,4.97,None,-0.93,0.00,False,False,False,none,False,
4,936,36,4.51,4.68,-11.91,100.00,6.72,1.00,4.97,None,-0.92,0.00,False,False,False,none,False,
4,937,37,4.50,4.67,-11.74,100.00,6.72,1.00,4.97,None,-0.90,0.00,False,False,False,none,False,
4,938,38,4.49,4.66,-11.56,100.00,6.72,1.00,4.97,None,-0.89,0.00,False,False,False,none,False,
4,939,39,4.47,4.65,-11.39,100.00,6.72,1.00,4.97,None,-0.88,0.00,False,False,False,none,False,
4,940,40,4.46,4.64,-11.21,100.00,6.72,1.00,4.97,None,-0.87,0.00,False,False,False,none,False,
4,941,41,4.45,4.63,-11.04,100.00,6.72,1.00,4.97,None,-0.86,0.00,False,False,False,none,False,
4,942,42,4.43,4.62,-10.86,100.00,6.72,1.00,4.97,None,-0.85,0.00,False,False,False,none,False,
4,943,43,4.42,4.61,-10.69,100.00,6.72,1.00,4.97,None,-0.84,0.00,False,False,False,none,False,
4,944,44,4.41,4.60,-10.52,100.00,6.72,1.00,4.97,None,-0.83,0.00,False,False,False,none,False,
4,945,45,4.39,4.60,-10.35,100.00,6.72,1.00,4.97,None,-0.82,0.00,False,False,False,none,False,
4,946,46,4.38,4.59,-10.17,100.00,6.72,1.00,4.97,None,-0.81,0.00,False,False,False,none,False,
4,947,47,4.37,4.58,-10.00,100.00,6.72,1.00,4.97,None,-0.80,0.00,False,False,False,none,False,
4,948,48,4.35,4.57,-9.83,100.00,6.72,1.00,4.97,None,-0.79,0.00,False,False,False,none,False,
4,949,49,4.34,4.56,-9.66,100.00,6.72,1.00,4.97,None,-0.78,0.00,False,False,False,none,False,
4,950,50,4.32,4.55,-9.49,100.00,6.72,1.00,4.97,None,-0.77,0.00,False,False,False,none,False,
4,951,51,4.31,4.54,-9.32,100.00,6.72,1.00,4.97,None,-0.76,0.00,False,False,False,none,False,
4,952,52,4.30,4.53,-9.16,100.00,6.72,1.00,4.97,None,-0.75,0.00,False,False,False,none,False,
4,953,53,4.28,4.52,-8.99,100.00,6.72,1.00,4.97,None,-0.74,0.00,False,False,False,none,False,
4,954,54,4.27,4.51,-8.82,100.00,6.72,1.00,4.97,None,-0.73,0.00,False,False,False,none,False,
4,955,55,4.26,4.51,-8.65,100.00,6.72,1.00,4.97,None,-0.72,0.00,False,False,False,none,False,
4,956,56,4.24,4.50,-8.49,100.00,6.72,1.00,4.97,None,-0.71,0.00,False,False,False,none,False,
4,957,57,4.23,4.49,-8.32,100.00,6.72,1.00,4.97,None,-0.70,0.00,False,False,False,none,False,
4,958,58,4.22,4.48,-8.16,100.00,6.72,1.00,4.97,None,-0.69,0.00,False,False,False,none,False,
4,959,59,4.20,4.47,-7.99,100.00,6.72,1.00,4.97,None,-0.68,0.00,False,False,False,none,False,
4,960,60,4.19,4.46,-7.83,100.00,6.72,1.00,4.97,None,-0.67,0.00,False,False,False,none,False,
4,961,61,4.18,4.45,-7.66,100.00,6.72,1.00,4.97,None,-0.66,0.00,False,False,False,none,False,
4,962,62,4.16,4.44,-7.50,100.00,6.72,1.00,4.97,None,-0.65,0.00,False,False,False,none,False,
4,963,63,4.15,4.43,-7.34,100.00,6.72,1.00,4.97,None,-0.64,0.00,False,False,False,none,False,
4,964,64,4.14,4.42,-7.18,100.00,6.72,1.00,4.97,None,-0.64,0.00,False,False,False,none,False,
4,965,65,4.12,4.42,-7.02,100.00,6.72,1.00,4.97,None,-0.63,0.00,False,False,False,none,False,
4,966,66,4.11,4.41,-6.86,100.00,6.72,1.00,4.97,None,-0.62,0.00,False,False,False,none,False,
4,967,67,4.10,4.40,-6.69,100.00,6.72,1.00,4.97,None,-0.61,0.00,False,False,False,none,False,
4,968,68,4.08,4.39,-6.53,100.00,6.72,1.00,4.97,None,-0.60,0.00,False,False,False,none,False,
